指标名称,中国:社会消费品零售总额:当月同比,中国:CPI:当月同比,中国:PPI:全部工业品:当月同比,中国:工业增加值:规模以上工业企业:当月同比,中国:出口金额:当月同比,中国:进口金额:当月同比,固定资产投资完成额:累计同比,房地产开发投资完成额:累计同比,固定资产投资完成额:制造业:累计同比,固定资产投资完成额:基础设施建设:累计同比,中国:M2:同比,中国:社会融资规模:当月值,中国:开工率:电炉,银行间质押式回购加权利率:7天,加拿大:基准债券收益率:5年,菲律宾:国债收益率:6个月,越南:国债收益率:1年,义乌中国小商品指数:日用品类:价格指数,日元指数,中国:开工率:聚氯乙烯:上游,GC001:收盘价,中国:开工率:乙二醇(非乙烯法),义乌中国小商品指数:网上价格指数,中国香港:政府债券收益率:3月,义乌中国小商品指数:首饰类:出口价格指数,义乌中国小商品指数:总价格指数,中国:开工率:尿素,义乌中国小商品指数:辅料和包装类:价格指数,中国:开工率:螺纹钢:主要钢厂,花旗欧洲经济意外指数,收盘价:焦炭,地缘政治行为指数,义乌中国小商品指数:订单价格指数,新加坡:国库券收益率:6个月,义乌中国小商品指数:钟表眼镜类:出口价格指数,中国:开工率:纯碱,义乌中国小商品指数:日用品类:出口价格指数,1年期国债收益率,中国进口集装箱运价指数:综合指数,中国:水泥价格指数,中国出口集装箱运价指数:综合指数,义乌中国小商品指数:箱包类:价格指数,中国:iCPI:教育文化和娱乐:日环比,德国:上市联邦证券利率期限结构:1年期,义乌中国小商品指数:服装服饰类:出口价格指数,出厂价:液化气(汽运):荆门石化,EURIBOR:6个月,韩国:KOSPI指数,中国:华北:开工率:聚氯乙烯:下游,成品油运输指数(BCTI),义乌中国小商品指数:工艺品类:出口价格指数,义乌中国小商品指数:玩具类:出口价格指数,"中国:价格:螺纹钢(HRB400,20mm)",义乌中国小商品指数:服装服饰类:价格指数,中国:出厂价:石油焦(2#B):武汉石化,中国:经销价:汽油(93#IV):成都中石化,欧元兑美元,USDCNH:即期汇率,义乌中国小商品指数:护理及美容用品类:价格指数,中国:iCPI:其他用品和服务:日环比,印度:国债收益率:3月,印尼:日用商品现价:天然棕榈油:棉兰,欧元区:公债收益率:即期利率收益率曲线:所有债券:6个月,中国:互联网搜索指数:找工作,美元指数,银行间同业拆借加权利率:7天,义乌中国小商品指数:辅料和包装类:出口价格指数,中国:iCPI:居住:日环比,义乌中国小商品指数:护理及美容用品类:出口价格指数,中国:iCPI:衣着:日环比,义乌中国小商品指数:箱包类:出口价格指数,义乌中国小商品指数:玩具类:价格指数,波罗的海干散货指数(BDI),山东:库提价:港口内贸燃料油(4#船用),义乌中国小商品指数:五金及电料类:出口价格指数,"武汉:价格:热轧板卷(Q235B,3.0mm)",义乌中国小商品指数:鞋类:出口价格指数,义乌中国小商品指数:体育娱乐用品类:价格指数,期货结算价(活跃合约):IPE布油,中国:开工率:线材:主要钢厂,义乌中国小商品指数:鞋类:价格指数,山东:价格:方坯(Q235),义乌中国小商品指数:首饰类:价格指数,义乌中国小商品指数:五金及电料类:价格指数,中国:开工率:聚氯乙烯,韩国:国债收益率:3年,原油运输指数(BDTI),中国:iCPI:生活用品及服务:日环比,期货结算价(活跃合约):NYMEX轻质原油,地缘政治威胁指数,义乌中国小商品指数:电子电器类:价格指数,中国:iCPI:食品烟酒:日环比,花旗十国集团经济意外指数,中国:开工率:产能(<100万吨):焦化企业(230家),中国:华东:开工率:聚氯乙烯:下游,温州指数:温州地区民间融资综合利率,收盘价:美元兑韩元,中国:开工率:聚苯乙烯,英镑兑美元,远东干散货指数(FDI):运价指数,义乌中国小商品指数:工艺品类:价格指数,中国:iCPI:交通和通信:日环比,南华工业品指数,中国:开工率:石油沥青装置,地缘政治风险指数,义乌中国小商品指数:电子电器类:出口价格指数,远东干散货指数(FDI):综合指数,花旗美国经济意外指数,南华综合指数,期货收盘价(活跃合约):焦煤,中国:开工率:聚苯乙烯泡沫,中国:开工率:甲醇,LIBOR:美元:3个月,义乌中国小商品指数:体育娱乐用品类:出口价格指数,美元兑日元,印尼:日用商品现价:咖啡:棉兰,义乌中国小商品指数:文化办公用品类:价格指数,中国:中间价:美元兑人民币,中国:开工率:汽车轮胎(半钢胎),花旗新兴市场经济意外指数,中国:SHIBOR:隔夜,中国:iCPI:医疗保健:日环比,中国:互联网搜索指数:招聘,义乌中国小商品指数:针、纺织品类:出口价格指数,美国:5年期盈亏平衡通胀率:非季调,中国进口原油运价指数:综合指数,中国:华南:开工率:聚氯乙烯:下游,义乌中国小商品指数:文化办公用品类:出口价格指数,中国:开工率:汽车轮胎(全钢胎),运价:液化气(压力货):华南-海防港,泰国:债券市场协会指数:总收益:政府债券指数,上证综合指数,义乌中国小商品指数:出口价格指数,黎城:价格(干基含税):铁精粉(66%),中间价:欧元兑人民币,法国:国债收益率:1个月,南华能化指数,花旗中国经济意外指数,"中国:现货价(到岸价):焦煤(峰景矿,A:10.5%,V:21.5%,S:0.61%,G:87,Y:19,Mt:10%,CSR74,澳大利亚产)",唐山:市场价(不含税):废钢(6-8mm),温州指数:温州地区民间融资综合利率:社会直接融资利率,义乌中国小商品指数:钟表眼镜类:价格指数,中国:开工率:苯乙烯,南华金属指数,日本:企业债有效收益率:综合,"河南:车板价:焦煤(A≤10%,V:25-27%,S≤0.5%,G>75,Mt:8%,平顶山产)"
2023-11-01,10.10,-0.50,-3.00,6.60 ,0.69,-0.56,2.90,-9.40,6.30,7.96,10.00,24554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-01,7.40,-0.30,-2.70,6.80 ,2.15,0.29,3.00,-9.60,6.50,8.24,9.70,19326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-01,6.45,-0.80,-2.50,26.30 ,7.70,15.60,3.60,-9.30,7.95,8.60,8.70,64734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-01,5.50,0.70,-2.70,-12.70,6.25,-8.05,4.20,-9.00,9.40,8.96,8.70,14959.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01,3.10,0.10,-2.80,4.50,-7.68,-1.99,4.50,-9.50,9.90,8.75,8.30,48335.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01,2.30,0.30,-2.50,6.70,1.33,8.32,4.20,-9.80,9.70,7.78,7.20,-658.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01,3.70,0.30,-1.40,5.60,7.41,2.14,4.00,-10.10,9.60,6.68,7.00,20623.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-01,2.00,0.20,-0.80,5.30,8.45,-2.55,3.90,-10.10,9.50,7.70,6.20,32985.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-01,2.70,0.50,-0.80,5.10,6.93,6.67,3.60,-10.20,9.30,8.14,6.30,7707.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-01,2.10,0.60,-1.80,4.50,8.60,0.07,3.40,-10.20,9.10,7.87,6.30,30323.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-01,3.20,0.40,-2.80,5.40,2.35,0.16,3.40,-10.10,9.20,9.26,6.80,37635.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01,4.80,0.30,-2.90,5.30,12.65,-2.29,3.40,-10.30,9.30,9.35,7.50,14120.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-01,3.00,0.20,-2.50,5.40,6.59,-3.88,3.30,-10.40,9.30,9.39,7.10,23288.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-01,3.70,0.10,-2.30,6.20,10.70,0.93,3.20,-10.60,9.20,9.19,7.30,28507.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-01,4.00,0.50,-2.30,-11.11,6.00,-16.40,3.65,-10.20,9.10,9.57,7.00,70546.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-01,4.00,-0.70,-2.20,31.02,-3.00,1.50,4.10,-9.80,9.00,9.95,7.00,22375.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-01,5.90,-0.10,-2.50,7.70,12.30,-4.40,4.20,-9.90,9.10,11.50,7.00,58894.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,5.10,-0.10,-2.70,6.10,8.10,-0.20,4.00,-10.30,8.80,10.85,8.00,11591.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-01,5.298763,0.026517,-2.433717,9.156081,10.716196,0.693968,3.908673,-10.26653,8.891644,10.45083,8.357535,26451.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01,3.852835,0.005073,-2.475196,8.96684,10.582466,0.057003,3.758764,-10.282563,8.890028,10.803592,8.291613,39045.637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-30,,,,,,,,,,,,,63.667393,1.73273,2.802994,5.692451,2.2568781,100.510376,82.040596,75.10441,1.6866074,59.015736,106.82365,1.6150881,101.71212,101.00554,86.64019,103.99016,42.936195,3.3209229,1435.3386,160.05408,103.45961,2.167486,100.63161,84.58239,99.39853,1.4773743,703.26776,124.70459,1171.8574,106.733574,0.035941675,1.7547147,103.28465,5127.1514,2.0023224,2591.2156,51.202217,627.19916,107.32177,107.263916,3335.758,99.86493,3438.0847,8335.667,1.1067017,7.2324677,101.83092,0.14301595,23.159739,20033.643,1.8705548,2701.5095,100.627754,1.6713775,101.26697,-0.022181973,101.21814,-0.43732864,102.6861,106.24003,1361.1301,5209.07,100.00785,3407.3367,101.83657,99.31387,64.99914,47.38615,100.09132,3117.412,105.38509,104.544556,78.29391,2.2908936,1037.6161,-0.09382881,62.211002,182.61958,101.71349,-0.0458176,-3.9888191,52.13495,54.021637,13.244118,1399.4509,56.76336,1.3193012,951.25507,99.86412,0.105295345,3486.1516,33.227314,155.95238,102.143036,1029.0273,-8.004511,2403.3403,840.9975,60.485596,88.06513,4.984499,107.64628,143.45294,219610.75,101.21838,7.1976404,73.74414,13.8164835,1.6190673,0.022881567,3565.4048,51.404366,2.330108,1136.9089,54.446655,109.10099,58.746376,47.953125,353.57166,3340.55,103.4935,1056.091,7.9652734,1.9142396,1604.5499,32.599457,210.34229,2249.9558,10.018981,102.42522,71.851814,6187.378,0.98814684,1426.3717
2025-07-01,3.515288,0.036988,-2.376005,9.334371,9.865269,-0.005299,3.559792,-10.242566,8.858769,10.933804,8.380425,21501.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31,,,,,,,,,,,,,63.248665,1.7098696,2.8118346,5.708966,2.2024288,100.52858,81.41816,74.77132,1.6516837,58.940933,106.55314,1.5985705,101.70172,101.10501,87.26957,102.788345,42.364456,-10.190018,1424.3708,147.25742,103.2568,2.116139,100.39889,83.96809,99.379814,1.4519764,708.7048,123.40285,1208.5737,106.22185,0.025593087,1.745162,102.77159,5088.5776,1.9502599,2605.9004,49.4712,638.712,108.351036,108.48256,3330.5227,99.86216,3326.818,8336.985,1.1059637,7.2262497,101.84081,0.14848745,14.40338,19957.457,1.8271564,3049.6719,100.71492,1.6571552,101.13436,-0.020262932,104.61314,-0.42558056,99.67461,106.072945,1357.0452,5201.2666,100.00169,3399.8064,101.217705,99.66907,65.64652,47.11972,100.14037,3112.786,105.17973,105.3338,77.919044,2.2818499,968.8916,-0.07084447,62.94393,157.52478,101.85566,-0.01973775,-5.949608,52.378273,52.54767,13.404793,1400.8546,56.548607,1.3209877,944.3706,99.99601,0.087946534,3499.6646,34.46681,140.04926,101.34458,1004.24915,-9.06332,2414.3848,824.51215,57.79223,86.25247,5.007616,105.49385,144.5596,220251.78,101.214745,7.1966286,74.24727,5.914098,1.5829107,0.011989489,3581.3403,52.630955,2.3243208,1102.8048,53.220306,109.29387,58.822227,47.88939,354.939,3297.2603,103.69521,1062.0452,7.9531593,1.8652254,1610.6304,12.304985,207.95496,2258.4014,10.1338825,102.03295,71.58599,6200.0493,0.98879814,1415.903
2025-08-01,3.709798,0.093964,-2.408727,8.936795,11.018211,-0.140553,3.424815,-10.242931,8.84657,10.915665,8.462914,39260.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-31,,,,,,,,,,,,,58.492638,1.7189896,2.7877522,5.7050843,2.1835582,100.492134,82.01331,75.76968,1.6735381,57.38477,106.60218,1.5334101,101.70765,101.15588,86.140945,102.42577,39.475807,-3.065567,1395.502,156.66028,103.27847,2.0437405,100.41226,82.386635,99.360954,1.4698678,709.6414,121.64465,1193.2947,105.82737,0.02108778,1.6941513,103.255936,5197.189,1.9161779,2564.6533,49.456345,632.5474,108.67344,108.95282,3298.3977,99.85593,3309.0464,8330.542,1.1008465,7.2234855,101.40254,0.12719503,12.169647,19719.26,1.7892315,2892.332,100.95763,1.6496576,101.17138,-0.018105712,104.9716,-0.46822292,98.90248,105.99743,1340.2035,5208.265,99.998795,3371.2788,100.67268,99.758705,65.65916,45.315952,100.20292,3090.6833,105.09423,105.736244,78.5833,2.2722366,905.4132,-0.06768568,62.99173,162.15356,101.820946,-0.004296258,-5.1221943,52.12073,52.533752,13.3600235,1404.4937,55.156723,1.3139234,948.8831,100.115906,0.08598173,3497.684,36.12159,148.47458,101.02926,1010.0968,-6.0019836,2410.8535,818.34485,58.353188,89.10266,5.002536,104.78302,144.0837,218839.38,101.08138,7.1971836,73.602646,3.2782545,1.6056352,0.024330243,3752.997,51.407494,2.2739456,1081.3575,52.638218,108.943634,58.496666,47.792694,357.4104,3273.366,103.88388,1053.1367,7.920351,1.8360814,1609.7758,9.032127,207.64351,2222.3875,10.305939,101.47086,72.027725,6204.4697,0.9875729,1409.9583
2025-09-01,4.18,0.024497,-2.441749,9.19996,10.487627,-0.023596,3.346288,-10.271059,8.943491,11.066749,8.485263,42425.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,,,,,,,,,,,,,61.375458,1.7529869,2.76861,5.688151,2.191983,100.52487,82.2971,76.93325,1.7485427,57.881065,106.09527,1.3900081,101.7018,101.16508,84.71214,102.13225,40.741535,-1.2523804,1397.6483,147.22498,103.34857,1.9960809,100.315636,80.76516,99.33876,1.471468,706.2774,120.93452,1144.3602,105.47063,0.020526394,1.6895748,103.08732,5124.394,1.880568,2548.7253,49.343826,632.60254,107.05882,108.98631,3307.839,99.84792,3261.4292,8259.475,1.0946517,7.2127314,101.6069,0.15368438,11.107299,19725.33,1.7652999,2389.2998,100.97696,1.6840048,101.07585,-0.014506158,106.16858,-0.4150987,98.739876,105.85528,1383.5154,5199.8345,99.99614,3335.888,101.76143,99.93676,65.087135,45.69927,100.19453,3076.9426,105.05966,105.71398,80.01423,2.2659442,884.4249,-0.041480184,62.493446,168.5198,101.83373,-0.012318477,-3.2082577,50.54267,51.940933,12.762501,1401.3507,53.194557,1.3071103,956.0962,100.12683,0.0557231,3488.4927,34.535908,147.58084,100.82213,1038.4229,-4.302288,2412.0483,822.2169,58.438217,92.047264,4.9560995,104.37211,145.2253,221441.56,101.32551,7.1870255,74.205345,4.356743,1.5906909,0.010435015,3514.6248,52.01891,2.2781281,1059.8304,52.11653,108.767136,59.22233,47.01472,357.3148,3255.0132,103.9608,1053.9808,7.8774242,1.8015287,1602.4602,13.106529,206.63702,2212.878,10.143917,101.201546,71.91802,6199.682,0.99917436,1358.3308
2025-10-01,4.967391,-0.007432,-2.464832,8.480653,11.551462,0.333288,3.235905,-10.365711,8.819511,10.941964,8.769627,28848.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-31,,,,,,,,,,,,,61.90992,1.7662499,2.8094933,5.6448717,2.2137165,100.528694,81.847496,77.225334,1.7685508,58.449074,105.10058,1.525106,101.71059,101.21231,78.66577,101.930664,41.276585,5.288559,1392.4832,164.0614,103.39821,1.9855669,100.18491,84.75737,99.36649,1.4829328,699.6752,122.18551,1103.5208,104.98288,0.023454912,1.6550078,103.1388,5155.217,1.8340827,2508.775,49.38212,623.3404,107.65669,109.16991,3342.1724,99.84622,3238.331,8142.1436,1.0867426,7.2209206,101.35529,0.14300159,10.54477,19699.447,1.7190713,2169.9517,101.341774,1.6616405,101.38869,-0.01979202,105.40079,-0.41848433,99.04657,105.84912,1373.4927,5188.4556,100.00194,3377.44,102.17909,99.93062,65.25712,46.08858,100.208466,3101.926,104.901726,105.71694,80.18949,2.2724557,963.56866,-0.062482655,62.68618,176.65727,101.86147,-0.02267231,1.0333366,51.46665,52.00032,13.361875,1406.9257,48.509983,1.2962486,956.5752,100.189735,0.09997882,3498.6567,36.37246,158.31876,100.71285,1038.7678,-1.3165436,2421.516,815.65894,59.760113,93.14855,4.937836,104.06683,144.11832,222741.84,101.26837,7.190162,73.26305,6.614957,1.5655452,0.035345808,3229.5408,52.190453,2.3387897,1100.6466,52.133507,108.90211,57.699867,46.49482,357.21964,3303.5981,104.08102,1064.6018,7.8149123,1.7532952,1608.6493,24.042824,210.23285,2226.7559,10.289748,101.04079,72.07116,6220.355,0.99753577,1373.6626
2025-11-01,4.898776,-0.066333,-2.449091,8.702235,10.718254,0.025717,3.182678,-10.37567,8.889221,10.847515,8.700003,37768.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-30,,,,,,,,,,,,,61.414856,1.7577088,2.7944968,5.6491356,2.2342453,100.516556,81.4605,77.409424,1.7187742,59.699783,105.68845,1.5051612,101.708015,101.26046,74.83664,101.80331,40.927612,11.594101,1387.9708,159.17065,103.23126,1.9640607,100.184135,83.936485,99.28401,1.4869105,694.39484,123.759445,1109.186,104.74541,0.02612856,1.6392169,103.41687,5143.506,1.7969689,2496.8875,49.2286,620.0109,107.342155,108.771484,3328.9514,99.83726,3245.145,7977.8613,1.0858127,7.2248406,101.30394,0.15400237,9.796588,19800.898,1.6866026,2436.8345,101.39307,1.6671134,100.96746,-0.016438236,104.62123,-0.40315863,98.91564,105.89432,1319.2694,5176.668,99.996956,3375.6873,104.18932,99.88092,64.481476,45.5714,100.19961,3098.328,104.727554,106.33999,80.53721,2.2473667,954.7332,-0.042989418,61.828743,178.18729,101.859604,-0.020334437,1.438015,52.191536,51.770103,13.238825,1405.3619,48.778873,1.2946241,941.65125,100.16509,0.100642845,3495.0037,34.46797,158.65579,100.58451,998.7418,-1.4928055,2422.156,810.9138,58.13534,92.32006,4.9184895,103.72479,141.01321,229043.56,101.19342,7.193617,73.20677,8.757134,1.5549608,0.030928925,3051.1997,51.86242,2.3553522,1116.611,52.215454,108.90778,59.095577,46.67147,358.83023,3325.7356,103.9307,1066.4647,7.8100753,1.7156358,1606.1447,38.92402,209.33665,2222.1665,10.189553,101.24303,71.51738,6219.5537,1.0080824,1360.7064
2025-12-01,4.817958,-0.098457,-2.347276,8.31079,11.065519,-0.010233,3.181646,-10.449669,8.803822,11.048986,8.899474,36805.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,,62.801277,1.7818866,2.739796,5.544002,2.2276099,100.46962,81.9396,77.99606,1.7645161,58.94784,105.88949,1.4759456,101.71573,101.22975,72.78013,101.85569,40.999313,6.4307556,1370.1165,167.90125,103.38234,1.9476398,100.2347,83.88023,99.29347,1.4393833,690.75,123.963936,1103.69,105.031975,0.05284208,1.562633,103.17232,5199.063,1.7645143,2499.6826,47.88526,643.4147,107.63249,109.4206,3345.636,99.84545,3155.6611,8123.778,1.0840468,7.222806,101.08942,0.14276275,9.382515,19765.645,1.6465129,2461.9175,101.29279,1.6497315,101.36979,-0.021278907,105.44119,-0.39056036,98.997696,105.978775,1260.6069,5164.113,99.99198,3403.2026,106.01654,99.954414,63.891,45.17701,100.244934,3120.738,104.69391,105.67875,80.713776,2.1537855,948.2328,-0.056836203,61.38889,172.99307,101.883514,-0.020172685,-1.3816586,52.675762,50.583603,13.269605,1405.6508,47.389076,1.2959262,923.5044,100.142944,0.034969047,3487.674,32.623295,160.45535,100.60632,959.9292,-6.3747673,2415.1853,789.2037,55.991966,91.44835,4.8993087,103.636185,142.70682,237913.66,100.825554,7.190501,73.363144,8.512944,1.5339035,0.046318397,2906.5781,51.85675,2.3516603,1090.3086,51.141487,108.83703,57.628166,47.506996,362.18707,3335.8257,104.163,1078.6093,7.796295,1.6668508,1601.4182,38.60672,210.06255,2247.3337,10.26965,101.322655,71.70013,6217.0796,1.0106881,1357.3629
