指标名称,中国:社会消费品零售总额:当月同比,中国:CPI:当月同比,中国:PPI:全部工业品:当月同比,中国:固定资产投资完成额:累计同比
2001-01-01,12.50,1.20,1.43,16.70
2001-02-01,8.60,0.00,0.90,15.10
2001-03-01,9.50,0.80,0.20,16.50
2001-04-01,9.70,1.60,-0.10,17.60
2001-05-01,11.10,1.70,-0.20,17.90
2001-06-01,10.00,1.40,-0.60,18.40
2001-07-01,9.80,1.50,-1.30,18.90
2001-08-01,9.60,1.00,-2.00,18.20
2001-09-01,9.90,-0.10,-2.90,17.40
2001-10-01,10.50,0.20,-3.10,16.30
2001-11-01,10.10,-0.30,-3.70,13.70
2001-12-01,9.60,-0.30,-4.00,19.10
2002-01-01,7.90,-1.00,-4.20,19.10
2002-02-01,9.10,0.00,-4.20,24.50
2002-03-01,8.30,-0.80,-4.00,26.10
2002-04-01,8.20,-1.30,-3.06,27.10
2002-05-01,9.30,-1.10,-2.63,25.80
2002-06-01,8.60,-0.80,-2.50,24.40
2002-07-01,8.60,-0.90,-2.30,24.10
2002-08-01,8.80,-0.70,-1.70,24.20
2002-09-01,9.10,-0.70,-1.40,24.30
2002-10-01,9.40,-0.80,-1.00,24.10
2002-11-01,9.10,-0.70,-0.40,23.40
2002-12-01,9.20,-0.40,0.40,17.40
2003-01-01,10.00,0.40,2.40,25.10
2003-02-01,8.50,0.20,4.00,32.80
2003-03-01,9.30,0.90,4.60,31.60
2003-04-01,7.70,1.00,3.60,30.50
2003-05-01,4.30,0.70,2.00,31.70
2003-06-01,8.30,0.30,1.30,32.80
2003-07-01,9.80,0.50,1.40,32.70
2003-08-01,9.90,0.90,1.40,32.40
2003-09-01,9.50,1.10,1.40,31.40
2003-10-01,10.20,1.80,1.20,30.20
2003-11-01,9.70,3.00,1.90,29.60
2003-12-01,10.90,3.20,3.00,28.40
2004-01-01,11.80,3.20,3.50,40.70
2004-02-01,9.20,2.10,3.50,53.00
2004-03-01,11.10,3.00,4.00,47.80
2004-04-01,13.20,3.80,5.00,42.80
2004-05-01,17.80,4.40,5.70,34.80
2004-06-01,13.90,5.00,6.40,31.00
2004-07-01,13.20,5.30,6.40,31.10
2004-08-01,13.10,5.30,6.80,30.30
2004-09-01,14.00,5.20,7.90,29.90
2004-10-01,14.20,4.30,8.40,29.50
2004-11-01,13.90,2.80,8.10,28.90
2004-12-01,14.50,2.40,7.10,27.60
2005-01-01,11.50,1.90,5.80,26.05
2005-02-01,15.80,3.90,5.38,24.50
2005-03-01,13.90,2.70,5.60,25.30
2005-04-01,12.20,1.80,5.78,25.70
2005-05-01,12.80,1.80,5.90,26.40
2005-06-01,12.90,1.60,5.20,27.10
2005-07-01,12.70,1.80,5.20,27.20
2005-08-01,12.50,1.30,5.30,27.40
2005-09-01,12.70,0.90,4.50,27.70
2005-10-01,12.80,1.20,4.00,27.60
2005-11-01,12.40,1.30,3.20,27.80
2005-12-01,12.50,1.60,3.20,27.20
2006-01-01,15.50,1.90,3.05,26.90
2006-02-01,9.40,0.90,3.01,26.60
2006-03-01,13.50,0.80,2.49,29.80
2006-04-01,13.60,1.20,1.87,29.60
2006-05-01,14.20,1.40,2.43,30.30
2006-06-01,13.90,1.50,3.52,31.30
2006-07-01,13.70,1.00,3.58,30.50
2006-08-01,13.80,1.30,3.40,29.10
2006-09-01,13.90,1.50,3.50,28.20
2006-10-01,14.30,1.40,2.90,26.80
2006-11-01,14.10,1.90,2.78,26.60
2006-12-01,14.60,2.80,3.10,24.30
2007-01-01,12.70,2.20,3.30,23.85
2007-02-01,16.90,2.70,2.60,23.40
2007-03-01,15.30,3.30,2.70,25.30
2007-04-01,15.50,3.00,2.90,25.50
2007-05-01,15.90,3.40,2.80,25.90
2007-06-01,16.00,4.40,2.49,26.70
2007-07-01,16.40,5.60,2.40,26.60
2007-08-01,17.10,6.50,2.60,26.70
2007-09-01,17.00,6.20,2.70,26.40
2007-10-01,18.10,6.50,3.20,26.90
2007-11-01,18.80,6.90,4.55,26.80
2007-12-01,20.20,6.50,5.43,25.80
2008-01-01,21.20,7.10,6.10,25.05
2008-02-01,19.10,8.70,6.62,24.30
2008-03-01,21.50,8.30,7.95,25.90
2008-04-01,22.00,8.50,8.12,25.70
2008-05-01,21.60,7.70,8.22,25.60
2008-06-01,23.00,7.10,8.84,26.80
2008-07-01,23.30,6.30,10.03,27.30
2008-08-01,23.20,4.90,10.06,27.40
2008-09-01,23.20,4.60,9.13,27.60
2008-10-01,22.00,4.00,6.59,27.20
2008-11-01,20.80,2.40,1.99,26.80
2008-12-01,19.00,1.20,-1.14,26.60
2009-01-01,18.50,1.00,-3.35,26.55
2009-02-01,11.60,-1.60,-4.47,26.50
2009-03-01,14.70,-1.20,-6.00,28.60
2009-04-01,14.80,-1.50,-6.60,30.50
2009-05-01,15.20,-1.40,-7.20,32.90
2009-06-01,15.00,-1.70,-7.80,33.60
2009-07-01,15.20,-1.80,-8.20,32.90
2009-08-01,15.40,-1.20,-7.86,33.00
2009-09-01,15.50,-0.80,-6.99,33.30
2009-10-01,16.20,-0.50,-5.85,33.10
2009-11-01,15.80,0.60,-2.08,32.10
2009-12-01,17.50,1.90,1.70,30.40
2010-01-01,14.00,1.50,4.32,28.50
2010-02-01,22.10,2.70,5.39,26.60
2010-03-01,18.00,2.40,5.91,26.40
2010-04-01,18.50,2.80,6.81,26.10
2010-05-01,18.66,3.10,7.13,25.90
2010-06-01,18.30,2.90,6.41,25.50
2010-07-01,17.90,3.30,4.84,24.90
2010-08-01,18.40,3.50,4.32,24.80
2010-09-01,18.84,3.60,4.33,24.50
2010-10-01,18.64,4.40,5.04,24.40
2010-11-01,18.70,5.10,6.06,24.90
2010-12-01,19.10,4.60,5.93,24.50
2011-01-01,19.90,4.90,6.60,24.70
2011-02-01,11.60,4.94,7.23,24.90
2011-03-01,17.40,5.38,7.31,25.00
2011-04-01,17.10,5.34,6.82,25.40
2011-05-01,16.90,5.52,6.79,25.80
2011-06-01,17.70,6.36,7.12,25.60
2011-07-01,17.20,6.45,7.54,25.40
2011-08-01,17.00,6.15,7.25,25.00
2011-09-01,17.70,6.07,6.52,24.90
2011-10-01,17.20,5.50,5.00,24.90
2011-11-01,17.30,4.23,2.72,24.50
2011-12-01,18.10,4.07,1.69,23.80
2012-01-01,13.10,4.50,0.73,22.65
2012-02-01,16.40,3.20,0.03,21.50
2012-03-01,15.20,3.60,-0.32,20.90
2012-04-01,14.10,3.40,-0.70,20.20
2012-05-01,13.80,3.00,-1.40,20.10
2012-06-01,13.70,2.20,-2.08,20.40
2012-07-01,13.10,1.80,-2.87,20.40
2012-08-01,13.20,2.00,-3.48,20.20
2012-09-01,14.20,1.90,-3.55,20.50
2012-10-01,14.50,1.70,-2.76,20.70
2012-11-01,14.90,2.00,-2.20,20.70
2012-12-01,15.20,2.50,-1.94,20.60
2013-01-01,13.75,2.03,-1.64,20.90
2013-02-01,12.30,3.22,-1.63,21.20
2013-03-01,12.60,2.07,-1.92,20.90
2013-04-01,12.80,2.39,-2.62,20.60
2013-05-01,12.89,2.10,-2.87,20.40
2013-06-01,13.31,2.67,-2.70,20.10
2013-07-01,13.21,2.67,-2.27,20.10
2013-08-01,13.37,2.57,-1.62,20.30
2013-09-01,13.31,3.05,-1.34,20.20
2013-10-01,13.32,3.21,-1.51,20.10
2013-11-01,13.72,3.02,-1.42,19.90
2013-12-01,13.60,2.50,-1.36,19.60
2014-01-01,12.71,2.49,-1.64,18.75
2014-02-01,11.82,1.95,-2.00,17.90
2014-03-01,12.24,2.38,-2.30,17.60
2014-04-01,11.90,1.80,-2.00,17.30
2014-05-01,12.51,2.48,-1.45,17.20
2014-06-01,12.40,2.34,-1.11,17.30
2014-07-01,12.22,2.29,-0.87,17.00
2014-08-01,11.90,1.99,-1.20,16.50
2014-09-01,11.57,1.63,-1.80,16.10
2014-10-01,11.52,1.60,-2.24,15.90
2014-11-01,11.72,1.44,-2.69,15.80
2014-12-01,11.89,1.51,-3.32,15.70
2015-01-01,11.30,0.76,-4.32,14.80
2015-02-01,10.71,1.43,-4.80,13.90
2015-03-01,10.24,1.38,-4.56,13.50
2015-04-01,10.00,1.51,-4.57,12.00
2015-05-01,10.13,1.23,-4.61,11.40
2015-06-01,10.63,1.39,-4.81,11.40
2015-07-01,10.51,1.65,-5.37,11.20
2015-08-01,10.79,1.96,-5.92,10.90
2015-09-01,10.90,1.60,-5.95,10.30
2015-10-01,11.02,1.27,-5.90,10.20
2015-11-01,11.17,1.49,-5.90,10.20
2015-12-01,11.10,1.60,-5.90,10.00
2016-01-01,10.65,1.80,-5.30,10.10
2016-02-01,10.20,2.30,-4.90,10.20
2016-03-01,10.50,2.30,-4.30,10.70
2016-04-01,10.10,2.33,-3.40,10.50
2016-05-01,10.00,2.04,-2.80,9.60
2016-06-01,10.60,1.88,-2.60,9.00
2016-07-01,10.20,1.77,-1.70,8.10
2016-08-01,10.60,1.34,-0.80,8.10
2016-09-01,10.70,1.92,0.10,8.20
2016-10-01,10.00,2.10,1.20,8.30
2016-11-01,10.80,2.25,3.30,8.30
2016-12-01,10.90,2.08,5.50,8.10
2017-01-01,10.20,2.55,6.90,8.50
2017-02-01,9.50,0.80,7.80,8.90
2017-03-01,10.90,0.90,7.60,9.20
2017-04-01,10.70,1.20,6.40,8.90
2017-05-01,10.70,1.50,5.50,8.60
2017-06-01,11.00,1.50,5.50,8.60
2017-07-01,10.40,1.40,5.50,8.30
2017-08-01,10.10,1.80,6.30,7.80
2017-09-01,10.30,1.60,6.90,7.50
2017-10-01,10.00,1.90,6.90,7.30
2017-11-01,10.20,1.70,5.80,7.20
2017-12-01,9.40,1.80,4.90,7.20
2018-01-01,9.55,1.50,4.30,7.55
2018-02-01,9.70,2.90,3.70,7.90
2018-03-01,10.10,2.10,3.10,7.50
2018-04-01,9.40,1.80,3.40,7.00
2018-05-01,8.50,1.80,4.10,6.10
2018-06-01,9.00,1.90,4.70,6.00
2018-07-01,8.80,2.10,4.60,5.50
2018-08-01,9.00,2.30,4.10,5.30
2018-09-01,9.20,2.50,3.60,5.40
2018-10-01,8.60,2.50,3.30,5.70
2018-11-01,8.10,2.20,2.70,5.90
2018-12-01,8.16,1.90,0.90,5.90
2019-01-01,8.18,1.70,0.10,6.00
2019-02-01,8.20,1.50,0.10,6.10
2019-03-01,8.70,2.30,0.40,6.30
2019-04-01,7.20,2.50,0.90,6.10
2019-05-01,8.60,2.70,0.60,5.60
2019-06-01,9.80,2.70,0.00,5.80
2019-07-01,7.60,2.80,-0.30,5.70
2019-08-01,7.50,2.80,-0.80,5.50
2019-09-01,7.80,3.00,-1.20,5.40
2019-10-01,7.20,3.80,-1.60,5.20
2019-11-01,8.00,4.50,-1.40,5.20
2019-12-01,8.00,4.50,-0.50,5.40
2020-01-01,-6.25,5.40,0.10,-9.55
2020-02-01,-20.50,5.20,-0.40,-24.50
2020-03-01,-15.80,4.30,-1.50,-16.10
2020-04-01,-7.50,3.30,-3.10,-10.30
2020-05-01,-2.80,2.40,-3.70,-6.30
2020-06-01,-1.80,2.50,-3.00,-3.10
2020-07-01,-1.10,2.70,-2.40,-1.60
2020-08-01,0.50,2.40,-2.00,-0.30
2020-09-01,3.30,1.70,-2.10,0.80
2020-10-01,4.30,0.50,-2.10,1.80
2020-11-01,5.00,-0.50,-1.50,2.60
2020-12-01,4.60,0.20,-0.40,2.90
2021-01-01,19.20,-0.30,0.30,18.95
2021-02-01,33.80,-0.20,1.70,35.00
2021-03-01,34.20,0.40,4.40,25.60
2021-04-01,17.70,0.90,6.80,19.90
2021-05-01,12.40,1.30,9.00,15.40
2021-06-01,12.10,1.10,8.80,12.60
2021-07-01,8.50,1.00,9.00,10.30
2021-08-01,2.50,0.80,9.50,8.90
2021-09-01,4.40,0.70,10.70,7.30
2021-10-01,4.90,1.50,13.50,6.10
2021-11-01,3.90,2.30,12.90,5.20
2021-12-01,1.70,1.50,10.30,4.90
2022-01-01,4.20,0.90,9.10,8.55
2022-02-01,6.70,0.90,8.80,12.20
2022-03-01,-3.53,1.50,8.30,9.30
2022-04-01,-11.10,2.10,8.00,6.80
2022-05-01,-6.70,2.10,6.40,6.20
2022-06-01,3.10,2.50,6.10,6.10
2022-07-01,2.70,2.70,4.20,5.70
2022-08-01,5.40,2.50,2.30,5.80
2022-09-01,2.50,2.80,0.90,5.90
2022-10-01,-0.50,2.10,-1.30,5.80
2022-11-01,-5.90,1.60,-1.30,5.30
2022-12-01,-1.80,1.80,-0.70,5.10
2023-01-01,0.85,2.10,-0.80,5.30
2023-02-01,3.50,1.00,-1.40,5.50
2023-03-01,10.60,0.70,-2.50,5.10
2023-04-01,18.40,0.10,-3.60,4.70
2023-05-01,12.70,0.20,-4.60,4.00
2023-06-01,3.10,0.00,-5.40,3.80
2023-07-01,2.50,-0.30,-4.40,3.40
2023-08-01,4.60,0.10,-3.00,3.20
2023-09-01,5.50,0.00,-2.50,3.10
2023-10-01,7.60,-0.20,-2.60,2.90
2023-11-01,10.10,-0.50,-3.00,2.90
2023-12-01,7.40,-0.30,-2.70,3.00
2024-01-01,6.45,-0.80,-2.50,3.60
2024-02-01,5.50,0.70,-2.70,4.20
2024-03-01,3.10,0.10,-2.80,4.50
2024-04-01,2.30,0.30,-2.50,4.20
2024-05-01,3.70,0.30,-1.40,4.00
2024-06-01,2.00,0.20,-0.80,3.90
2024-07-01,2.70,0.50,-0.80,3.60
2024-08-01,2.10,0.60,-1.80,3.40
2024-09-01,3.20,0.40,-2.80,3.40
2024-10-01,4.80,0.30,-2.90,3.40
2024-11-01,3.00,0.20,-2.50,3.30
2024-12-01,3.70,0.10,-2.30,3.20
2025-01-01,4.00±0.25,0.50±0.1,-2.30±0.3,3.65±0.3
2025-02-01,4.00±0.25,-0.70±0.1,-2.20±0.3,4.10±0.3
2025-03-01,5.90±0.25,-0.10±0.1,-2.50±0.3,4.20±0.3
2025-04-01,5.10±0.25,-0.10±0.1,-2.70±0.3,4.00±0.3
2025-05-01,5.30±0.25,0.03±0.1,-2.43±0.3,3.91±0.3
2025-06-01,3.85±0.25,0.01±0.1,-2.48±0.3,3.76±0.3
2025-07-01,3.52±0.25,0.04±0.1,-2.38±0.3,3.56±0.3
2025-08-01,3.71±0.25,0.09±0.1,-2.41±0.3,3.42±0.3
2025-09-01,4.18±0.25,0.02±0.1,-2.44±0.3,3.35±0.3
2025-10-01,4.97±0.25,-0.01±0.1,-2.46±0.3,3.24±0.3
2025-11-01,4.90±0.25,-0.07±0.1,-2.45±0.3,3.18±0.3
2025-12-01,4.82±0.25,-0.10±0.1,-2.35±0.3,3.18±0.3
